False,6,11,2,4,-1
False,11,10,-1,-1,-1
False,9,1,-1,-1,-1
False,9,8,13,2,7
False,12,5,-1,-1,-1
False,9,13,1,11,-1
False,11,13,2,-1,-1
False,2,11,8,6,3
False,11,5,1,12,-1
False,1,9,13,-1,-1
False,4,12,10,-1,-1
False,9,1,-1,-1,-1
False,6,9,3,7,11
False,3,3,1,6,12
False,1,11,10,-1,-1
False,11,13,-1,-1,-1
False,6,9,-1,-1,-1
False,12,3,-1,-1,-1
False,13,13,-1,-1,-1
False,9,12,6,8,-1
False,12,13,-1,-1,-1
False,4,1,2,8,11
False,7,12,4,8,9
False,12,4,-1,-1,-1
False,9,4,13,-1,-1
False,9,7,-1,-1,-1
False,1,10,12,4,10
False,11,9,1,-1,-1
False,11,1,12,2,6
False,6,8,5,13,9
False,5,1,13,6,-1
False,9,1,9,2,-1
False,8,-1,-1,-1,-1
False,8,7,-1,-1,-1
False,9,3,12,-1,-1
False,11,5,12,-1,-1
False,9,-1,-1,-1,-1
False,12,5,-1,-1,-1
False,12,2,11,7,-1
False,1,13,4,7,13
False,10,-1,-1,-1,-1
False,1,11,12,-1,-1
False,8,4,1,4,-1
False,1,2,1,5,1
False,10,8,1,13,2
False,3,8,3,12,-1
False,10,4,2,12,-1
False,2,6,2,7,-1
False,12,5,8,13,3
False,9,-1,-1,-1,-1
False,8,7,10,-1,-1
False,5,4,13,4,9
False,11,13,5,12,-1
False,9,8,-1,-1,-1
False,12,-1,-1,-1,-1
False,4,9,1,-1,-1
False,2,6,11,-1,-1
False,8,9,-1,-1,-1
False,6,10,2,12,12
False,12,2,4,-1,-1
False,4,11,8,8,6
False,3,2,10,10,4
False,10,6,-1,-1,-1
False,10,11,7,7,-1
False,3,6,9,6,-1
False,12,2,-1,-1,-1
False,8,2,5,7,12
False,5,8,3,11,-1
False,12,-1,-1,-1,-1
False,4,5,-1,-1,-1
False,7,7,5,8,1
False,8,4,8,9,-1
False,9,12,7,3,-1
False,12,10,13,8,1
False,12,8,-1,-1,-1
False,12,5,2,4,1
False,9,11,-1,-1,-1
False,5,12,11,6,8
False,4,9,13,12,2
False,7,13,9,2,5
False,13,5,-1,-1,-1
False,10,-1,-1,-1,-1
False,5,7,5,-1,-1
False,6,1,7,1,10
False,9,8,8,-1,-1
False,11,9,9,-1,-1
False,5,7,12,3,1
False,2,13,6,11,9
False,13,7,2,5,-1
False,5,8,6,-1,-1
False,12,8,2,3,-1
False,5,7,3,10,-1
False,6,2,5,1,4
False,8,11,-1,-1,-1
False,13,10,12,13,13
False,9,-1,-1,-1,-1
False,5,8,6,1,3
False,10,1,-1,-1,-1
False,9,8,-1,-1,-1
False,3,7,12,12,1
False,7,12,3,7,-1
False,3,10,8,13,12
False,8,8,7,8,-1
False,5,5,9,4,1
False,10,-1,-1,-1,-1
False,3,10,12,4,-1
False,11,2,8,-1,-1
False,7,5,8,12,5
False,7,8,-1,-1,-1
False,7,9,7,9,9
False,3,3,5,2,-1
